id;gender;masterCategory;subCategory;articleType;baseColour;season;year;usage;productDisplayName
39988;Men;Footwear;Shoes;Casual Shoes;White;Winter;2014;Casual;Gas Men Europa White Shoes
4140;Women;Footwear;Shoes;Casual Shoes;Green;Winter;2015;Casual;Skechers Women Green Shoe
39943;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;GAS Men Brown Count Casual Shoes
50741;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Chief Men Black Shoes
39944;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;GAS Men Grey Namib Shoes
12507;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Casual Black Casual Shoes
7364;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Brown casual Shoe
39972;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;GAS Men Grey Campus Casual Shoes
17043;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Gas Men Skate 003 Casual Shoe
32552;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Playboy Men Black Shoes
39986;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;Gas Men Mila Navy Blue Shoes
12509;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Casual Brown Casual Shoes
18665;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Fila Men Syncro White Shoes
50748;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
11976;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Fila Men Paramount Plus Black Shoes
13080;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Casual Shoes
32555;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Playboy Men White Shoes
39981;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Gas Men Jack Grey Shoes
26531;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2013;Casual;Gas Men Arunta Olive Casual Shoes
10295;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Clarks Men Brown Leather Casual Shoes
39975;Men;Footwear;Shoes;Casual Shoes;Olive;Winter;2014;Casual;Gas Men Olive Swansea Shoes
22501;Women;Footwear;Shoes;Casual Shoes;Beige;Winter;2015;Casual;Catwalk Women Beige Casual Shoes
3551;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Charcoal Lifestyle Shoe
3797;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2014;Casual;Converse Men Black & Red Shoes
5699;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Striking Black Shoe
39310;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Casual Shoes
3790;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men's AS Canvas HI Black Shoe
3556;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men Dark Brown Lifestyle Shoe
17683;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Ballerina Black Casual Shoe
3560;Men;Footwear;Shoes;Casual Shoes;White;Winter;2015;Casual;Skechers Men Off White Lifestyle Casual Shoe
5697;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Black Casual Shoes
30258;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
53732;Women;Footwear;Shoes;Casual Shoes;Green;Winter;2014;Casual;Puma Women Green Supersuede Eco Casual Shoes
5690;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Valence Envoy Black Shoe
17684;Women;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Catwalk Women Ballerina Grey Casual Shoe
3593;Unisex;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Unisex Black Casual Shoes
3558;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Brown Casual Lifestyle Shoe
46825;Women;Footwear;Shoes;Casual Shoes;Off White;Winter;2015;Casual;Catwalk Women Off-White and Blue Pumps
50749;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
12508;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Casual Brown Casual Shoes
22500;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Blue Casual Shoes
13075;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Shoes
39974;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2014;Casual;Gas Men Brown Lear Shoes
7396;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Casual Shoes
39980;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Gas Men Flint Brown Shoes
32554;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Playboy Men Black Shoes
21715;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Blue Casual Shoes
26530;Men;Footwear;Shoes;Casual Shoes;Purple;Spring;2013;Casual;Gas Men Aishley Greyish Purple Casual Shoes
26537;Men;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;ID Men Blue Shoes
39987;Men;Footwear;Shoes;Casual Shoes;Blue;Spring;2013;Casual;Gas Men Europa Blue Shoes
32553;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Playboy Men Brown Shoes
39973;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2014;Casual;Gas Men Brown Lear Shoes
7365;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Black Casual Shoe
50778;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;Clarks Men Navy Leather Sneakers
12506;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
50747;Men;Footwear;Shoes;Casual Shoes;Mushroom Brown;Winter;2018;Casual;Red Chief Men Mushroom Brown Shoes
39945;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;GAS Men Brown Namib Shoes
20868;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Fila Men Stradd White Casual Shoes
39989;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Gas Men Skate Blue Shoes
22536;Men;Footwear;Shoes;Casual Shoes;Green;Spring;2013;Casual;Gas Men Skate Green Casual Shoes
39942;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;Gas Men Navy Blue Shoes
24251;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Casual Shoes
3592;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Converse Men's All Star Canvas Ox Navy Blue Shoe
5691;Men;Footwear;Shoes;Casual Shoes;White;Winter;2015;Casual;Skechers Men's Regions Off White Shoe
3559;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Casual Brown Lifestyle Shoe
3561;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Zeta Black Lifestyle Casual Shoe
5696;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men Genesis Brown Shoe
56410;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;GAS Men Brown Casual Shoes
17682;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Closed Blue Casual Shoe
30259;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Winter;2018;Casual;Red Tape Men Navy Blue Shoes
41834;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Skechers Men Black Shoes
3798;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;Converse Men's As Canvas Ox Navy Blue Shoe
3557;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Black Lifestyle Casual Shoes
49608;Women;Footwear;Shoes;Casual Shoes;Red;Winter;2015;Casual;Catwalk Women Red Shoes
3550;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Brown Lifestyle Shoe
30257;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Shoes
5698;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Liquid Roggers Brown Shoe
47248;Men;Footwear;Shoes;Casual Shoes;Orange;Summer;2013;Casual;Playboy Men Orange Casual Shoes
2399;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Black Men's Semi Casual Shoe
20715;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Smart Casual;Red Tape Men Black Leather Casual Shoes
28316;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
15892;Girls;Footwear;Shoes;Casual Shoes;Blue;Spring;2013;Casual;Warner Bros Tweety Girls Blue and White Casual Shoes
15866;Unisex;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Warner Bros Kids Unisex SD Silly Shoe Brown Casual Shoes
39290;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
35462;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Franco Leone Men Brown Shoes
59944;Men;Footwear;Shoes;Casual Shoes;Cream;Spring;2013;Casual;Vans Men Black & Cream Casual Shoes
18548;Women;Footwear;Shoes;Casual Shoes;Beige;Winter;2015;Casual;Catwalk Women  Beige Casual Shoes
39252;Men;Footwear;Shoes;Casual Shoes;Beige;Winter;2018;Casual;Red Chief Men Beige Shoes
35659;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2014;Casual;U.S. Polo Assn. Men Brown Shoes
44437;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Gliders Men Brown Shoes
2397;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Brown Casual Shoe
55783;Men;Footwear;Shoes;Casual Shoes;Brown;Fall;2013;Casual;Converse Men Brown Casual Shoes
47246;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2013;Casual;Playboy Men Green Casual Shoes
55784;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2014;Casual;Converse Men Black Casual Shoes
47241;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Blue  Casual Shoes
2390;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Semi Black Casual Shoe
36480;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Spinn Men Benzeen Brown Shoes
1727;Unisex;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Newfeel Unisex Black Lightweight Shoes
22848;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
28318;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
11833;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2013;Casual;Playboy Men Casual Green Casual Shoes
22823;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
33531;Women;Footwear;Shoes;Casual Shoes;Black;Summer;2016;Casual;Cobblerz Women Black Loafers
47682;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Carlton London Men Black Leather Casual Shoes
40453;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
11834;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Playboy Men Casual Grey Casual Shoes
22824;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Brown Casual Shoes
38775;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2016;Casual;Woodland Men Black Shoes
38781;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2016;Casual;Woodland Men Olive Shoes
39254;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Casual Shoes
55785;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2014;Casual;Converse Men Navy Casual Shoes
39253;Men;Footwear;Shoes;Casual Shoes;Rust;Winter;2018;Casual;Red Chief Men Rust Casual  Shoes
2396;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Black Men Casual Shoe
47247;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Blue Canvas Shoes
44436;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Gliders Men Grey Shoes
39291;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
22847;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Camel Casual Shoes
59945;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2015;Casual;Vans Men Blue Casual Shoes
20713;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Redtape Men Margate Black Casual Shoe
36444;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;Spinn Men Gen X White Shoes
5343;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Skechers Women Blue Teal Shoe
15860;Unisex;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;Warner Bros Kids Unisex SD Fire Canvas Navy Blue Casual Shoes
2398;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Semi Black Casual Shoe
34542;Men;Footwear;Shoes;Casual Shoes;Beige;Winter;2018;Casual;Red Tape Men Beige Shoes
24186;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men Black & Maroon Oxford Casual Shoes
36443;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;Spinn Men Dozer White Shoes
20714;Men;Footwear;Shoes;Casual Shoes;Coffee Brown;Winter;2018;Smart Casual;Red Tape Men Coffee Brown Leather Loafers
35464;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Franco Leone Men Red Shoes
35656;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;U.S. Polo Assn. Men Navy Blue Shoes
38780;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Brown Casual Shoes
34529;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
37956;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Clarks Men Black Leather Loafers
3674;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Fila Men's Chaser HI Black Shoe
33530;Women;Footwear;Shoes;Casual Shoes;Beige;Summer;2016;Casual;Cobblerz Women Beige Loafers
51349;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Converse Men Black Casual Shoes
11835;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Casual Blue Casual Shoes
22825;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
40455;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
11832;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Playboy Men Casual Grey Casual Shoes
22822;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2016;Casual;Woodland Men Green Shoes
13549;Women;Footwear;Shoes;Casual Shoes;Grey;Spring;2013;Casual;Carlton London Women Casual Grey Casual Shoes
3804;Men;Footwear;Shoes;Casual Shoes;White;Winter;2015;Casual;Skechers Men's White Navy Shoe
40448;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
41551;Men;Footwear;Shoes;Casual Shoes;Coffee Brown;Spring;2013;Casual;Carlton London Men Brown Casual Shoes
56720;Men;Footwear;Shoes;Casual Shoes;Grey;Spring;2013;Casual;Converse Men Grey Shoes
24300;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;Converse Men Oxford Navy Blue Casual Shoes
47236;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Playboy Men Brown Low Cut Lace Up Shoes
11817;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Playboy Men Casual White Casual Shoes
11828;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Playboy Men Casual Red Casual Shoes
33512;Women;Footwear;Shoes;Casual Shoes;Black;Summer;2016;Casual;Cobblerz Women Black Casual Shoes
47238;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Playboy
22831;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
33524;Women;Footwear;Shoes;Casual Shoes;Red;Summer;2016;Casual;Cobblerz Women Red Shoes
36432;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;Spinn Men Castro White Shoes
36435;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;Spinn Men White & Navy Blue Shoes
11819;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Casual Blue Casual Shoes
33523;Women;Footwear;Shoes;Casual Shoes;Black;Summer;2016;Casual;Cobblerz Women Black Shoes
2371;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Semi Casual Brown Shoe
5702;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Torino Black Shoe
13170;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Skechers Men Berra Brown Casual Shoes
2385;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Semi Casual Men's Brown Shoe
51755;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Black Shoes
8210;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Casual Brown Shoe
51752;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Black Pumps
39278;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2018;Casual;Red Chief Men Brown Shoes
5705;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Skechers Men Planfix-Zeta Charcoal Grey Shoes
44422;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Leather Shoes
35687;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;U.S. Polo Assn. Men Navy Casual Shoes
36466;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;Spinn Men Viking White Casual Shoes
2376;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Semi Casual Brown Men's Shoe
22865;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
39247;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
44414;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Shoes
22853;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Brown Casual Shoes
11843;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Casual Blue Casual Shoes
25424;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Puma Men Mid Evo Leather Black Casual Shoes
44413;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
39249;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
7407;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Anm Casual Brown Shoe
26631;Women;Footwear;Shoes;Casual Shoes;Black;Spring;2014;Casual;Puma Women Winning Diva Ballerina Black Casual Shoes
36468;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Spinn Men Zoom Black Shoes
19027;Women;Footwear;Shoes;Casual Shoes;Pink;Winter;2015;Casual;Catwalk Women Loafer Pink Casual Shoes
22854;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Casual Shoes
39276;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2018;Casual;Red Chief Men Brown Casual Shoes
35689;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;U.S. Polo Assn. Men White Shoes
44817;Men;Footwear;Shoes;Casual Shoes;Brown;Fall;2013;Casual;Clarks Men Brown Latch Port Suede Loafers
36434;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Spinn Men Conniver Brown Shoes
22830;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2016;Casual;Woodland Men Green Casual Shoes
11820;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2013;Casual;Playboy Men Casual Green Casual Shoes
36433;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Spinn Men Conniver Black Shoes
3802;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Skechers Men's Navy Grey Shoe
11829;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Playboy Men Casual White Casual Shoes
13114;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Numero Uno Men Casual White Casual Shoes
44821;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Fall;2014;Casual;Clarks Men Dark Navy Malta Drive Loafers
56721;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men Black Shoes
47237;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Playboy Men Grey Shoes
45594;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Arrow Men Brown & Navy Blue Shoes
39248;Men;Footwear;Shoes;Casual Shoes;Olive;Winter;2018;Casual;Red Chief Men Olive Shoes
44412;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
36456;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Spinn Men Temptation Brown Shoes
36469;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Spinn Men Zoom White Casual Shoes
35688;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;U.S. Polo Assn. Men Black Shoes
