id;gender;masterCategory;subCategory;articleType;baseColour;season;year;usage;productDisplayName
15881;Unisex;Footwear;Shoes;Casual Shoes;Grey;Winter;2013;Casual;Warner Bros Kids Unisex TJ Stud Sandal Grey Casual Shoes
39277;Men;Footwear;Shoes;Casual Shoes;Olive;Winter;2018;Casual;Red Chief Men Olive Casual Shoes
7401;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Casual Shoes
44415;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
39270;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
22852;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Brown Casual Shoes
11842;Men;Footwear;Shoes;Casual Shoes;Beige;Summer;2013;Casual;Playboy Men Casual Beige Casual Shoes
15872;Unisex;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;Warner Bros Kids Unisex TJ Happy Canvas Navy Blue Casual Shoes
5704;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Seguae-Deposit Chocolate Shoe
35686;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;U.S. Polo Assn. Men Beige Shoes
36467;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Spinn Men Zoom Black Shoes
33115;Women;Footwear;Shoes;Casual Shoes;Orange;Winter;2015;Casual;Catwalk Women Orange Shoes
19028;Women;Footwear;Shoes;Casual Shoes;Yellow;Winter;2015;Casual;Catwalk Women Loafer Yellow Casual Shoes
2383;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Casual Semi Men's Shoe
51753;Women;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Catwalk Women Grey Pumps
7408;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
22864;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2016;Casual;Woodland Men Camel Casual Shoes
51754;Women;Footwear;Shoes;Casual Shoes;Pink;Winter;2015;Casual;Catwalk Women Pink Moccassins
33112;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Black Casual Shoes
5703;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Striking Charcoal Shoe
3586;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men Black All Star Canvas Mono Hi Casual Shoes
6490;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Formal Shoe
17033;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Gas Men Europa Casual Shoes
17665;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Back Strap Black Casual Shoe
53727;Women;Footwear;Shoes;Casual Shoes;Black;Spring;2014;Casual;Puma Women Black Motorina Casual Shoes
5685;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Traffics Black Shoe
4139;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Women Black Wave Shoe
50738;Men;Footwear;Shoes;Casual Shoes;Mushroom Brown;Winter;2018;Casual;Red Chief Men Mushroom Brown Shoes
5682;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Transparent Brown Shoe
33093;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Black Shoes
17034;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Gas Men Romance Casual Shoe
19368;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Redtape Men Candy Grey Casual Shoes
6497;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Leather Brown Shoe
5676;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Casual  Charcoal Shoe
53729;Men;Footwear;Shoes;Casual Shoes;Black;Fall;2013;Casual;Puma Men Black Drift Cat 3 CF SF Casual Shoes
39302;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Casual Shoes
3588;Unisex;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Converse Unisex All Star Canvas Ox Red Shoe
24482;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Casual Shoes
5678;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Slip On Dark Brown Shoe
39305;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
4137;Women;Footwear;Shoes;Casual Shoes;White;Winter;2015;Casual;Skechers Women Silver Pink White Shoe
19903;Unisex;Footwear;Shoes;Casual Shoes;Black;Fall;2013;Casual;Converse Unisex AS Canvas OX Black Casual Shoes
7376;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men's Grey Casual Shoe
9816;Unisex;Footwear;Shoes;Casual Shoes;Purple;Summer;2014;Casual;Converse Unisex Purple Casual Shoes
26524;Men;Footwear;Shoes;Casual Shoes;Grey;Spring;2013;Casual;Gas Men Passtime Grey Casual Shoes
17056;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2013;Casual;Gas Men Sahar Casual Shoe
39993;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Gas Men Draw Black Shoes
15365;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Casual Brown Shoes
39967;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Gas Men Brown Clapton Shoes
32743;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Fila Men Dale Brown Shoes
15353;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Casual Black Shoes
15505;Women;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Carlton London Women Casual Brown Casual Shoes
50753;Men;Footwear;Shoes;Casual Shoes;Mushroom Brown;Winter;2018;Casual;Red Chief Men Mushroom Brown Shoes
4509;Men;Footwear;Shoes;Casual Shoes;Beige;Winter;2015;Casual;Skechers Men's Arcade Midway Beige Shoe
50754;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
12515;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
15354;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Casual Black Casual Shoes
32744;Men;Footwear;Shoes;Casual Shoes;Charcoal;Spring;2013;Casual;Fila Men Dale Charcoal Black Shoes
39969;Men;Footwear;Shoes;Casual Shoes;Grey;Spring;2013;Casual;GAS Men Grey Cutback Casual Shoes
23800;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Clarks Men Dark Black Un Rail Casual Shoes
39304;Men;Footwear;Shoes;Casual Shoes;Olive;Winter;2018;Casual;Red Chief Men Olive Casual Shoes
5679;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Diameter Heisman Black Shoe
19367;Men;Footwear;Shoes;Casual Shoes;Tan;Winter;2018;Casual;Redtape Men Candy Tan Casual Shoes
3545;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Skechers Men's Grey Lifestyle Shoe
4136;Women;Footwear;Shoes;Casual Shoes;Silver;Winter;2015;Casual;Skechers Women Silver White Blue Shoe
50737;Men;Footwear;Shoes;Casual Shoes;Mushroom Brown;Winter;2018;Casual;Red Chief Men Mushroom Brown Shoes
41477;Men;Footwear;Shoes;Casual Shoes;Maroon;Spring;2013;Casual;Carlton London Men Maroon Shoes
20818;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Leather Casual Shoes
7323;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Casual Brown Shoe
39303;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
4138;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Women Black & Pink Shoes
19369;Men;Footwear;Shoes;Casual Shoes;Blue;Winter;2018;Casual;Redtape Men Stone Wall Blue Casual Shoes
5677;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Ilets Resolute Charcolate Shoe
5683;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Triumphant Black Shoe
17035;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Gas Men Romance Casual Shoe
34085;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Clarks Men Manor Hall Leather Blue Shoes
34082;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2016;Casual;Clarks Men Black Nature Three Leather Casual Shoes
17032;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;GAS Men Red Europa Sneakers
5684;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Black Shoe
17664;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Pumps Blue Casual Shoe
3587;Unisex;Footwear;Shoes;Casual Shoes;Red;Fall;2013;Casual;Converse Unisex Red Casual Shoes
6491;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
15355;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Winter;2018;Casual;Red Tape Men Navy Blue Shoes
24082;Women;Footwear;Shoes;Casual Shoes;Yellow;Winter;2015;Casual;Catwalk Women Yellow Casual Shoes
39968;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Gas Men Brown Cutback Shoes
43345;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2013;Casual;Reebok Men Olive Blaze Ultra Casual Shoes
15352;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
32742;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Fila Men Calve Grey Shoes
24627;Unisex;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Converse Unisex Black Shoes
12513;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
7379;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Blk Casual Black Shoe
20842;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
39966;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Gas Men Red & Brown Clapton Shoes
5043;Men;Footwear;Shoes;Casual Shoes;White;Summer;2013;Casual;Fila Men's Sniper White Green Shoe
17057;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Gas Men Sahar Casual Shoe
39992;Men;Footwear;Shoes;Casual Shoes;White;Winter;2014;Casual;Gas Men Romance White Shoes
7384;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Casual Shoes
4501;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Arcade Midway Black Shoe
45619;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Arrow Men Red Shoes
4506;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Skechers Men's Arcade Midway Charcoal Shoe
9817;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men CT AS Sketch OX Black Casual Shoes
12522;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
26525;Men;Footwear;Shoes;Casual Shoes;Blue;Spring;2013;Casual;Gas Men Passtime Blue Casual Shoes
46606;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Blue Shoes
19902;Unisex;Footwear;Shoes;Casual Shoes;Red;Fall;2013;Casual;Converse Unisex Red Chuck Taylor All Star Canvas Shoes
7377;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Brown Casual Shoe
50727;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
30252;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Shoes
23810;Men;Footwear;Shoes;Casual Shoes;Black;Fall;2014;Casual;Clarks Men Black Supa Step Casual Shoes
30255;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men Black Shoes
3552;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Light Brown Lifestyle Shoe
3564;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men Sage Brown Lifestyle Casual Shoe
30263;Men;Footwear;Shoes;Casual Shoes;Olive;Winter;2018;Casual;Red Tape Men Olive Shoes
5693;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Genesis Everstone Black Shoe
53731;Men;Footwear;Shoes;Casual Shoes;White;Fall;2014;Casual;Puma Men White & Black Contest Lo Casual Shoes
24663;Unisex;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Converse Unisex Oxford Red Casual Shoes
6486;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men STN Formal Light Brown Shoe
41469;Women;Footwear;Shoes;Casual Shoes;Cream;Spring;2013;Casual;Carlton London Women Cream Shoes
39741;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2013;Casual;Arrow Men Olive Shoes
24664;Unisex;Footwear;Shoes;Casual Shoes;Purple;Fall;2013;Casual;Converse Unisex Sketch Purple Casual Shoes
3563;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men's Black Taupe Lifestyle Casual Shoe
30264;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Shoes
5694;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Genesis Everstone Brown Shoe
6678;Men;Footwear;Shoes;Casual Shoes;Green;Summer;2013;Casual;Converse Men's Oxford Green Shoe
31329;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Formal;Franco Leone Men Slip On Navy Blue Shoes
39978;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;GAS Men Brown Carroll Casual Shoes
32558;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Blue Shoes
39947;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2013;Casual;Gas Men Sahar Olive Shoes
7369;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Brown Casual Shoe
24253;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Casual Shoes
45600;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Arrow Men Black Shoes
10630;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Winter;2015;Casual;Carlton London Men Casual Navy Blue Casual Shoes
39940;Men;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Gas Men Venetian Grey Shoes
50742;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
39949;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;GAS Men White Walk Casual Shoes
32556;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Blue Shoes
39982;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Gas Men Jack Black Shoes
26532;Men;Footwear;Shoes;Casual Shoes;Beige;Summer;2013;Casual;Gas Men Arunta Beige Casual Shoes
10296;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Summer;2016;Casual;Clarks Men Navy Blue Leather Casual Shoes
39976;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2014;Casual;Gas Men Brown Swansea Shoes
24639;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2014;Casual;Converse Men Red Lace Black Shoes
13070;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Numero Uno Men Black Casual Shoes
39971;Men;Footwear;Shoes;Casual Shoes;Beige;Summer;2013;Casual;Gas Men Beige Campus Shoes
22505;Women;Footwear;Shoes;Casual Shoes;Grey;Winter;2015;Casual;Catwalk Women Dark Grey Casual Shoes
7367;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Stone Casual Shoe
17040;Men;Footwear;Shoes;Casual Shoes;Blue;Spring;2013;Casual;Gas Men Skate 001 Casual Shoe
39985;Men;Footwear;Shoes;Casual Shoes;Olive;Summer;2013;Casual;Gas Men Mila Olive Shoes
7393;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men's Brown Semi Formal Shoe
6474;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Black casual Shoe
5037;Men;Footwear;Shoes;Casual Shoes;White;Winter;2015;Casual;Fila Men White Ample Shoes
24662;Women;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Catwalk Women Black Flat Casual Shoes
30262;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
5692;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Seguae-Deposit Black Taupe Shoe
41468;Women;Footwear;Shoes;Casual Shoes;Olive;Spring;2013;Casual;Carlton London Women Olive Shoes
3795;Unisex;Footwear;Shoes;Casual Shoes;Black;Fall;2013;Casual;Converse Unisex CT  LACE COLOR OX Black Casual Shoes
3553;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2015;Casual;Skechers Men's Brown Lifestyle Casual Shoe
3554;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2015;Casual;Skechers Men Black Sneakers
7332;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men's Grey Black Shoe
41466;Women;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Carlton London Women Brown Shoes
39984;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2014;Casual;Gas Men Grey & Blue Tee Casual Shoes
7366;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2018;Casual;Red Tape Men's Tape Black Casual Shoe
22504;Women;Footwear;Shoes;Casual Shoes;Blue;Winter;2015;Casual;Catwalk Women Blue Casual Shoes
39970;Men;Footwear;Shoes;Casual Shoes;Red;Spring;2013;Casual;Gas Men Red Cutback Shoes
39948;Men;Footwear;Shoes;Casual Shoes;White;Spring;2013;Casual;GAS Men White Casual Shoes
39983;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2014;Casual;GAS Men Black Casual Shoes
15375;Men;Footwear;Shoes;Casual Shoes;Black;Summer;2013;Casual;Fila Men Flow Black Casual Shoes
32557;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Playboy Men Red Shoes
7395;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men's Casual Grey Shoe
24299;Unisex;Footwear;Shoes;Casual Shoes;Grey;Summer;2013;Casual;Converse Unisex Grey CT Oxford Ox Casual Shoes
39941;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Gas Men Bugey Blue Shoes
50743;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Chief Men Brown Shoes
10631;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Carlton London Men CL semi-cas Black Casual Shoes
39979;Men;Footwear;Shoes;Casual Shoes;Beige;Summer;2013;Casual;Gas Men Flint Grey Shoes
35571;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Arrow Men Brown Casual Shoes
39946;Men;Footwear;Shoes;Casual Shoes;Beige;Summer;2013;Casual;Gas Men Sahar Beige Shoes
43477;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Shoes
33532;Women;Footwear;Shoes;Casual Shoes;Grey;Summer;2016;Casual;Cobblerz Women Grey Loafers
47681;Men;Footwear;Shoes;Casual Shoes;Navy Blue;Spring;2013;Casual;Carlton London Men Navy Blue Shoes
22818;Men;Footwear;Shoes;Casual Shoes;Black;Winter;2016;Casual;Woodland Men Black Casual Shoes
15494;Women;Footwear;Shoes;Casual Shoes;Maroon;Spring;2013;Casual;Carlton London Women Casual Maroon Casual Shoes
40450;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
11837;Men;Footwear;Shoes;Casual Shoes;Red;Summer;2013;Casual;Playboy Men Casual Red Casual Shoes
40457;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Casual Shoes
3488;Men;Footwear;Shoes;Casual Shoes;Black;Fall;2013;Casual;ADIDAS Men's Jawpaw Black Metal Shoe
11830;Men;Footwear;Shoes;Casual Shoes;Blue;Summer;2013;Casual;Playboy Men Casual Blue Casual Shoes
22820;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Shoes
47644;Men;Footwear;Shoes;Casual Shoes;Brown;Spring;2013;Casual;Carlton London Men Brown Shoes
45583;Men;Footwear;Shoes;Casual Shoes;Brown;Summer;2013;Casual;Arrow Men Brown Casual Shoes
22829;Men;Footwear;Shoes;Casual Shoes;Cream;Summer;2016;Casual;Woodland Men Camel Casual Shoes
3812;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2014;Casual;Converse Men CT COLOR HI Black Black Casual Shoes
47643;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2014;Casual;Carlton London Men Light Brown Loafers
38771;Men;Footwear;Shoes;Casual Shoes;Khaki;Summer;2016;Casual;Woodland Men Khaki Shoes
40459;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Shoes
39267;Men;Footwear;Shoes;Casual Shoes;Beige;Winter;2018;Casual;Red Chief Men Beige Shoes
28315;Men;Footwear;Shoes;Casual Shoes;Grey;Winter;2018;Casual;Red Tape Men Grey Shoes
2369;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Casual Brown Men's Shoe
20711;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Smart Casual;Red Tape Men Brown Leather Casual Shoes
57471;Men;Footwear;Shoes;Casual Shoes;Green;Spring;2013;Casual;Playboy Men Military Green Boat Shoes
39260;Men;Footwear;Shoes;Casual Shoes;Khaki;Winter;2018;Casual;Red Chief Men Khaki Shoes
59940;Men;Footwear;Shoes;Casual Shoes;Black;Spring;2013;Casual;Vans Men Black Casual Shoes
34540;Men;Footwear;Shoes;Casual Shoes;Brown;Winter;2018;Casual;Red Tape Men Brown Shoes
